8f8d8713,c3ec70
e72fe,d61fa0
a6441a52,d624f0
82a62616,d62860
d76922a,d62db0
83728073,d63250
d316f00f,d637f0
df0469d5,d63ad0
7066bbb9,d640a0
e5a0a71,d64500
e12919bd,d64a20
c22395ac,d64f50
ae3fe530,d653a0
3c7dec93,d65860
ef0403c7,d65c40
92ae0b7c,d66150
36f27c40,d66560
5ac096e4,d66970
30daf8d8,d66db0
5e57ad6e,d67190
2afb02d2,d676b0
cf9e9d71,d67cd0
efc70f45,d680d0
7b66f1cb,d68550
770209ef,d68870
d1371778,d68c40
7e0aa6b4,d69000
fa9b97f5,d69480
9dd358e1,d69830
fa225ed,d69ca0
d55b8bf1,d6a1b0
6be257b9,d6a530
c32dc3cd,d6a9c0
49fdcc9c,d6adc0
84efbd90,d6bfe0
d5d2095b,d6c620
23988a57,d6dd10
a61b1acd,d6e260
ce8501b1,d6f670
f227d990,d6fc40
cbd678bc,d70080
4a99a21b,d703b0
a421c27f,d70720
2831161d,d70c70
d4ee671,d71130
9309e9d5,d715c0
801c6081,d59670
4f1b14d,d59be0
ec36ca31,d5a150
97d6113b,d5a580
2baf94b7,d5aa90
5851944,d5afb0
2f6f23b0,d5b360
bc27362c,d5b870
26bc50a8,d5bc70
910b6d06,d5c030
12da09a2,d5c7c0
1e2bc0d9,d5cd20
58c4e5d5,d5d280
7de563ad,d5d730
99ad3e21,d5dca0
29198f17,d5e130
2ca0308b,d5e760
f0e28e82,d5ed90
d1ea1f1e,d5f3a0
64e8661e,d5f8c0
b8fdb21a,d5fda0
8bf78319,d60290
d6047475,d60740
ec604d0,d60d20
f5906644,d61170
fc60663,d61730
f69067d7,d61d20
10c607f6,d621a0
f790696a,d626d0
bb8e1def,d62ce0
30b597b3,d631f0
ba8e1c5c,d63710
2fb59620,d63cd0
bd8e2115,d641d0
32b59ad9,d64760
b97543f4,d64bf0
d03ed368,d65190
73967963,d65520
bd2c3977,d65a70
cea33156,d65e60
45090d5a,d66370
b4c43f6e,d66700
93e8567a,d66c60
b5c44101,d67030
94e8580d,d675f0
b2c43c48,d679f0
91e85354,d68010
a214bf71,d68450
bbd900dd,d68820
c3f199f2,d68b40
da119fde,d68fb0
2bbe2def,d69380
1c19da2b,d697e0
feebdb1b,d69bc0
99038037,d6a140
4857b4c0,d6a430
69ee4d0c,d6a970
374ee542,d6ace0
e9110166,d6b090
a93e2127,d6b580
dfc7ad5b,d6b830
72a82118,d6bbf0
ab8992ec,d6be90
7f54fa49,d6c320
ab452dcd,d6c6c0
28591fb5,d6ca70
b4dc7bf9,d6cd60
7e19dc82,d6d240
aacf5686,d6d670
18e4baee,d6db30
55150ee2,d6de70
571df8b7,d6e1b0
6b6985e3,d6e630
5707c98c,d6e9b0
12485c98,d6ed60
561df724,d6f120
6a698450,d6f5b0
261caefb,d6f980
48de5ca7,d6fd20
591dfbdd,d701a0
6d698909,d70580
6b8ac1ae,d70a60
28d1fb4a,d71040
e680e5c5,d71430
c0c57269,d595c0
60784406,d59a80
26cc336a,d5a0b0
b4150c84,d5a450
302218a8,d5a9f0
6b7e6235,d5ade0
5a40b8f9,d5b2c0
7f9537ef,d5b740
fc9818fb,d5bc20
3cfba1d3,d5be90
2a236c67,d5c670
f290e5c8,d5cae0
4e4f63c,d5d1e0
e7122df1,d5d620
28c384d,d5dba0
c3810c53,d5e030
b4c7294f,d5e6c0
13416287,d5eab0
f9ca39f3,d5f1b0
7290bc51,d5f500
287c90ed,d5fb60
28170cfd,d5fe70
6551f4a9,d604c0
5f39588e,d60a50
a4ff18aa,d60f20
56dc331,d613a0
11196d4d,d61860
32459178,d61c50
de26b52c,d62140
3345930b,d62600
df26b6bf,d62c80
3445949e,d63120
e026b852,d636b0
eb87e6df,d63be0
874cb73,d64130
18c9f6f0,d645f0
10d06384,d64a70
d65aa21,d64fd0
b6030c5,d653f0
3e30660a,d658f0
d5a7a2ee,d65c90
da7c6ea1,d661e0
9aa8002d,d665b0
d12133ad,d66ac0
a5fc5991,d66e20
edcccf43,d67360
8e218347,d67830
71791efb,d67dc0
3c1fb24f,d68120
f62f98a1,d685f0
80242035,d688c0
af36180e,d68dd0
c01b5d82,d690f0
e68c81a8,d695e0
f11bf8ac,d698d0
d269eb39,d69eb0
30b6de3d,d6a340
5997d24b,d6aaf0
bce63abf,d6af40
c2fcf6e2,d6b150
dc09f2fe,d6b6a0
c3fcf875,d6b880
dd09f491,d6bce0
c0fcf3bc,d6c050
da09efd8,d6c490
3a0bd915,d6c980
fbd5e41,d6cd10
cf053976,d6d150
b3337202,d6d620
f8f53383,d6da40
85a2b27f,d6de20
f392a252,d6e0c0
a317f786,d6e560
21910c50,d6e8e0
ccfb8f64,d6eb10
baa73689,d6ef20
512009e5,d6f3e0
b9a734f6,d6f860
50200852,d6fcc0
b8a73363,d700d0
4f2006bf,d704a0
c418d4ca,d708e0
c50393e6,d70f20
ba3c0f49,d71340
312c00c5,d718b0
ad8f3618,d597d0
369c3384,d59e30
10cb9657,d5a1f0
b758c65b,d5a8c0
ff44a5bf,d5aae0
bc13db7b,d5b130
34319348,d5b970
93e1e09c,d5bd90
ea865c91,d5c440
814ee1cd,d5c8c0
e9865afe,d5cee0
804ee03a,d5d560
e886596b,d5da00
7f4edea7,d5dee0
17f71a02,d5e5d0
225b419e,d5ebb0
74810641,d5f0c0
1bf1f29d,d5f610
496c610,d5fa70
5d9b9a7c,d5ffa0
2514198f,d60390
68776993,d60a00
3610939,d60e50
bf72ec95,d61250
acce99f0,d61650
9398fb64,d61bf0
adce9b83,d62070
9498fcf7,d625a0
aece9d16,d62ab0
9598fe8a,d63060
4f871807,d634e0
7978043b,d63a30
26b8ef78,d63e50
e73477cc,d64480
daad8ba9,d648a0
865a602d,d64f00
202c3948,d652d0
d8a0df04,d65790
d5e70596,d65b70
738c2882,d660e0
4e3b6ae0,d668f0
eb061614,d66cf0
f72e8200,d67110
e317a594,d675a0
c9a4628d,d67970
a93c2571,d67e40
329b4efc,d68170
500397e0,d686d0
3022f07,d68990
4848d34b,d68eb0
2022d74,d691a0
4748d1b8,d69780
502322d,d69d20
4a48d671,d6a220
de57e71c,d6a680
ca0da530,d6aa50
c4c8a70b,d6ae60
4624f1f,d6b040
2c8105be,d6b410
b93a6a2,d6b7b0
60e3486a,d6bb20
1daf734e,d6be40
504d4aa,d6c2a0
81f8316,d6c5c0
34373df3,d6c8f0
a6667e3f,d6ccc0
ad17933,d6d0b0
acc44b07,d6d5d0
c36803a6,d6d9a0
dcfe0e12,d6ddd0
bf5a87fd,d6e030
73d3bca1,d6e510
2c4f6e30,d6e820
9965d3fc,d6eb60
44f2d447,d6eff0
612747c3,d6f560
d214d9a2,d6f7e0
1166fee,d6fbf0
8584b2a3,d6ffc0
d2ac95b7,d70430
8484b110,d707d0
d1ac9424,d70dd0
8784b5c9,d71280
d4ac98dd,d594b0
f0456f58,d599a0
19dfce8c,d59f20
6f648f67,d5a300
e8f4b3fb,d5a970
de30c00a,d5ad00
2e62c6ae,d5b270
8d7c714b,d5b660
ff3718d7,d5bbb0
2c9226d6,d5bf50
e97bc7aa,d5c750
ca73c1d9,d5cc40
fc8522ad,d5d2d0
cbd4952b,d5d910
ddd4c69f,d5de10
ad8268ae,d5e400
b95482c2,d5e930
56cdea55,d5ed00
685f1fb9,d5f2f0
234d07d3,d5f7a0
a3515fe7,d5fcb0
67d47bc8,d60160
61b545bc,d60610
42eb2fee,d60b30
c3c997f2,d610b0
6eea73f1,d61570
b4c8a825,d61ac0
3bc8b342,d61ef0
afdc0416,d62490
966c5db5,d62960
ae4baaa9,d62e00
a2fee591,d632f0
927be2ed,d638a0
752a4f1b,d63d70
d402dccf,d64180
5f507335,d646e0
65f6e4c1,d64ba0
50f4e36f,d650c0
799728f3,d654d0
4ac23e34,d65970
561329e0,d65d60
149f696a,d66260
2878ad36,d666b0
b5809aab,d66b40
6c5e583f,d66f70
aa32e5bf,d673e0
ab0f4e73,d677e0
c2c3dfd6,d67be0
f4a25942,d68080
dae193ba,d683d0
7d41611e,d687d0
94b31a55,d68ac0
ebe89291,d68f60
54695aaf,d692d0
fd37ffb,d69730
8a536c91,d69b40
3493463d,d6a060
4351a08f,d6a3b0
d1838183,d6a8f0
b19e1e50,d6abf0
d09076d4,d6b250
2d040a95,8e2270
b2541c23,d6baa0
b5743bd7,d6bdf0
5c7d8872,d6c210
61ea9ade,d6c570
9dfd47b9,d6c840
33b3c4fd,d6cc70
e008f00,d6d020
fd7a560c,d6d510
230d07de,d6d910
7b1c47b2,d6dd80
fb2dd18e,d6df90
3505877a,d6e4c0
58725656,d6e7b0
f79f992,d6fd70
8e8ce517,8e2270
51e2ccde,d706a0
92ae56b2,d70c20
24f0bbf5,d71090
b967677e,d714e0
e9e7a5a2,d598c0
16d93dcf,d59eb0
f3e768e3,d5a6c0
710d168d,d5ac90
9ca33891,d5b3b0
31f76586,d5ba70
97a86c57,d5c370
2c9a7cb4,d5c920
5b2d0475,d5d490
8de8c674,d5dad0
2aa34270,d5df40
b5e2a79,d5e820
b495b618,d5ee20
33bcd1c7,d5f410
a55db233,d5f9c0
a6600b91,d5fd10
392102d,d60240
83842d55,d60590
8b3ac279,d60be0
82842bc2,d60f70
8a3ac0e6,d61440
bbffc600,d619d0
6d50082c,d61ea0
70a36b66,d62350
a9b526e2,d62810
d07adbe0,d62bd0
bfa4736c,d630c0
76194037,d635d0
b6496b3,d63a80
3db68c43,d63ff0
55ee3ff7,d64590
be70be38,d64ac0
fa8f52cc,d65140
403e180b,d65440
f5407487,d659f0
d068097a,d65ce0
e57bee0e,d662e0
2f9af4c0,d66630
8e30866c,d66bd0
8adc9694,d66ed0
f13dcb50,d67480
8ddc9b4d,d67740
f43dd009,d67c80
bf8f5a4e,d67fc0
78bccb48,d682e0
419e56af,d69970
b2101c2b,d69f80
a1f97e17,d6a810
d41fd26,d6ab70
cdf9f9a,d6afc0
703be2ac,d6b330
ae460f78,d6b700
8c7df92d,d6b950
bd1f0f9,d6bd40
58f0f531,d6bf60
cfe99475,d6d740
c5d07851,d6dc90
e1603785,d6df40
88dd7443,d6e440
76f7767,d6e760
8d0b03f0,d6ea90
1641c67c,d6eed0
87ac0c4a,d6f330
5a88b9de,d6f610
cb414ded,d6fa60
985b6e61,d6fe50
51fe99c2,d702a0
60e31466,d70640
7d7b835,d70b40
c362a6f9,d710e0
a9d28f08,d71540
17571444,d59620
939d3ef,d59b60
bc165b9b,d5a100
7f35f829,d5a4f0
4ddf0da5,d5aa40
23ebcee1,d5af10
4c50e085,d5b310
58c34411,d5b7c0
2b0744bd,d5bcc0
5edffd82,d5c290
6674514e,d5c820
5376cbef,d5cbc0
e67fb333,d5d230
1d9e3e42,d5d6a0
7f54215e,d5dc50
f9256908,d5e0b0
3f31757c,d5e710
62a0171f,d5eb30
4603c813,d5f200
e8a9dbdd,d5f590
d02cac59,d5fbb0
98cb6a40,d5ff20
7d9427ec,d60470
8c948e5a,d60980
fbd3c36e,d60ed0
230342f4,d611d0
ef1ec768,d61800
bcf69ab8,d61d80
f2836bb4,d62270
f890e01f,d62730
3e1a5a4b,d62b80
ad37fa0d,d62fd0
85a80fe9,d63470
c37de499,d639b0
29f8cfad,d63fa0
4f34ea45,d64400
91410d79,d649d0
bad2ce78,d64e80
e611772c,d65350
4724ae8c,d657e0
b8a8bd36,d65db0
1665c940,d66420
9c8db462,d66a40
621d09f0,d66e70
edfbfc62,d67510
8327eda4,d678c0
d4d9b5a6,d67ef0
e0d8b54b,d68350
a0a0d6b7,d68780
ee291507,d68a40
5237a27b,d68f10
79826cc8,d69250
76ddfac4,d696e0
78cd2887,d69aa0
e41f7c4b,d6a0b0
485fd2f,d6a790
f7d5a293,d6aaa0
a71f8140,d69250
e28b0b74,d6b100
90b5f492,d6b4f0
37aa7a46,d6c7d0
7e73c7d7,d6ce30
436906bb,d6d560
7c4f9322,d6dc00
32a30e96,d6e140
76fa3368,d6e690
fc97cdbc,d6ec50
64224058,d6f1d0
6a920659,d6f6e0
5dd158b,d6fb90
ec88df8f,d6ff50
7094b9e6,d70350
9c9d3c9b,d705e0
d862bcd1,d709d0
ab9ff67a,d70ec0
d5730dae,d711d0
ba8b7092,d716f0
54380d7e,d596c0
ae07c9a,d59c60
e4c7a569,d5a050
7b7d590d,d5a3e0
3bc40f90,d5a910
5dccb96c,d5ac60
6382b8a0,d5b0c0
639e9a21,d5b560
3bd0f0a7,d5b910
b96aea8b,d5bd20
4fab31e5,d5c100
9a312a51,d5c6e0
b860861b,d5ca50
6ffcfd3f,d5d170
6c63694a,d5d5c0
28145446,d5d990
912b9f5,d5de60
56b28359,d5e570
ceff504f,d5e980
a8729ff3,d5eee0
d81e66b3,d5f340
faa19ad7,d5f850
d223e419,d5fc00
c2ddf895,d5fff0
e283e36b,d60410
f6d6c147,d60920
bcb542,d60df0
3487dbee,d61110
20a7454a,d61490
926822ae,d61a60
d1dba472,d61e40
628274d6,d622e0
52a93a44,d62540
eafcefc0,d62a40
7889a478,d62f30
ecd9d76c,d63380
bda3070a,d63840
529135d6,d63b70
de7998,d63f40
dc68438c,d64390
fe3a42d3,d64840
9d001c2f,d64de0
3290d730,d65230
c93dbef4,d65700
b961da8f,d65a50
b6dfcacb,d65e30
6a38e420,d660c0
630607fc,d660d0
a77be713,d66330
f14ae47c,d66600
c8f34457,d66a10
4e40c2af,d66cd0
582b25b0,d66e00
1516f909,d66ff0
f209b0ac,d67570
744d3af8,d67890
e3a28bb9,d67bb0
fcf82a97,d67ec0
87a617bd,d681f0
cdeea8f6,d68670
cfc0fcff,d68920
df7ba5b3,d68da0
cec10343,d69050
d2e499d8,d69350
165344ab,d696b0
ed2c175b,d69a70
76b2200c,d69e80
4160769a,d6a2d0
a25843cb,d6a650
7b5e000a,d6a940
3c2e92a9,d6ac80
81f8fecc,d6af90
43135458,d6b220
b9d9e23a,d6b670
24e6ebc1,d6b800
25de9778,d6bbc0
7e9fa8fb,d6bdc0
736ca427,d6c1e0
e11f3731,d6c460
e9e9e769,d6c790
d1da348d,d6c7b0
f6bfad39,d6c8d0
e2396acd,d6cbc0
7959c996,d6d310
87391ee0,d70fd0
ba5e8b32,d59520
8362a66,d59f70
29cb5fbf,d5b490
9dcbcd03,d5c160
200c5527,d5d060
8a38c5ab,d5d7c0
380dd145,d5dd40
89b3087d,d5e490
97b6288a,d5e9e0
614f53de,d5ef50
b94c0cb0,d5f490
8d3e6405,d5fa10
9a1a1667,d5fe10
8657afa,d60310
a92c2ef,d60790
aefaee93,d612a0
dbb4c48f,d61420
bc117f3b,d61430
17e921a1,d61560
28e41e55,d61720
947c5268,d618b0
6612208c,d62f90
e6807beb,d63440
2d7f13bf,d63970
dc235766,d63d40
3269726a,d640f0
2f5ec3e7,d644d0
4864e1ab,d64990
ed2f8ee5,d64e50
8523c09,d65290
1428a774,d65760
8ee257d8,d65ac0
26803c13,d65f60
de5aba37,d663c0
6faf42cc,d667e0
1d726c60,d66c20
4bdc24f0,d66fc0
f9a5c35c,d674d0
93da81be,d67710
ce76c0da,d67b70
c7886604,d67e90
f6e750b8,d68220
893d69b0,d686a0
a467aa3c,d68950
4a8da3f5,d68e50
9cc88e29,d69140
5987c923,d69660
5b7a3a97,d69930
7e846ec8,d69e50
921d9a94,d6a300
984084de,d6a760
8581a6ea,d6aa10
9cef3b66,d6acb0
fa1457b6,d6b010
5153b222,d6b3d0
9315ee08,d6b750
f9b43a3c,d6ba40
f5548074,d6bd90
6ac5777e,d6c120
cf626ca2,d6c4f0
eb7d1d90,d6cc40
da165337,d6cec0
960fe371,d6d7b0
55c98ea3,d6e350
ea52465c,d6ee30
102f85c8,d6f4c0
892a1603,d70a30
613d1252,d70f70
4331214e,d717e0
c0fcfa2d,d59e80
65c6bbe1,d5a2c0
868b93b2,d5a820
2809c94f,d5a9c0
b3d6c309,d5ae60
c03773d4,d5ce20
34562040,d5d390
c647a818,d5e320
4c7f108c,d5f030
23d54a4,10248c0
ea4f0588,10248f0
387645c0,1024930
4bf5b1cc,1024960
4db36896,10249c0
28de406a,10249f0
4f908e91,d88cb0
7d19a2c5,1024a50
ac53a3ab,d80c20
4e0f60d7,1024ab0
3974261a,d80c90
2bdc4efe,1024b10
3aac8300,1024b70
a547552c,1024ba0
9b9239a2,d75140
4e482f0e,1024c00
8cf466b4,1024c40
cb64db20,1024ca0
9c1025ab,1024d00
8a4d8ddf,1024d60
62c06fa8,1024dc0
f3a49cf4,1024e20
16c8c1bc,1024e80
a53b4778,1024eb0
e3ba43df,1024ef0
bcae67ab,1024f20
ba7bfdc,1024f60
37dc58,1024f90
d50d34be,1024fd0
5978bef2,1025000
3318087e,1025050
fe1290ea,1025150
15948b60,10251d0
e64f35a9,1025220
eb4b7c19,1025250
ea4b7a86,10252b0
ebdabe04,10253c0
164c566c,d87a70
331d8fd8,1023ff0
1d5d9363,dfb720
27a96317,1024040
e6830d73,c4e770
94c30437,1024080
a08b2f78,d72fd0
f84cc114,10240e0
a3b9f3fa,c6dd50
35d343de,1024140
5ceac0bb,1024180
a1e3d067,10241e0
f7726ddf,d87960
454d5c43,c59e80
4a79f6ba,d88050
a3966f16,c6dce0
46838871,1024240
75740295,1024280
d84b282b,10242d0
894f54cf,1024380
965f631b,1024400
45170777,1024430
7e999ef8,1024470
9fee909c,10244a0
6a379f71,10244e0
a820d915,1024510
79bafb58,1024550
a145895c,1024580
80985c6b,10245c0
d390297f,10245f0
8c0f3f3,1024630
497f28c7,1024660
bdc827e0,10246a0
af46b954,10246d0
81fc8b26,1024710
7f61342a,1024740
9727e5b6,1024780
29ee3bea,1024840
57914d17,1238e20
ffea791b,1246d90
ad22b7f9,123d860
2f3e9015,12472b0
b534d3ee,1247340
4efada52,12473d0
1066b7d8,123dc10
5a9ef154,1247550
53219e33,12475f0
26807c1f,1247630
da6588b7,12476e0
68423033,1247810
d67032b4,1247920
6c080958,1247ae0
b16fa6f3,12361a0
5eb009bf,1247bf0
b969ed38,1247cc0
52c03cc,1236650
232c2b3c,123d7c0
901081a8,1247e20
f59c7f8,1247ed0
da1fb06c,1247f90
b5160493,1248070
4395178f,1248140
12ff8a4e,1248210
b0b757da,1248260
e8b4f7af,1248300
f393cd13,1248350
1d7a2e07,12483b0
b1a19a4b,12483f0
84a22b86,1248530
70871b02,1248570
6d611f11,12485c0
997e1c5,1248600
203bfba5,12486f0
fb64a999,1248730
11d4cd3,1249350
b749b0cf,1248860
e5fd72d2,1249520
a399da66,1248ac0
f845d2a2,1248b60
6ea0e86b,1246750
1deac03f,1248e80
a245dc41,1248f10
a5657565,1249260
294e8ce5,1249470
84cde2c1,12495c0
29e5fdeb,1240060
199df3a7,12497a0
d9a13a33,1249860
a309473f,12498a0
dd76a3ad,1249980
20c67f09,1249a10
8fd72df,1249aa0
20a35b3b,1249bf0
395119ea,1249ca0
82636b3e,1249d70
39bbd07f,1249dc0
59fb6a93,1249ea0
11b27faf,124a000
d5d26fb2,124a160
7efa7e79,124a270
f417a4dc,124a360
91d3cd92,124a490
bff39e24,124a560
dc8fd557,124a710
3796e893,124a7f0
dac4b2a9,124a890
d8a9dd95,124a970
5cb154fa,124bfa0
a04cdc5e,1246540
6bfdcaab,12465e0
7366c88f,12466f0
b2f2c0e5,1246790
7b6ce2c4,1246800
dca3db84,1246b40
c2ac9d29,1246c00
cfbbb4ae,1246ec0
d376df9d,1247470
dca6eb0b,1247770
296cb98f,1247790
d526e3b8,12477c0
6cf9116c,12477e0
e853996c,1247860
4e2e65e8,12478e0
9b02908f,1247910
177ea763,1247960
36058717,1247fe0
bb3f7fa2,12482b0
f7709b04,1246730
26eb3a6f,1246740
56d1d696,1246ac0
75e8a109,1246d10
798928ac,1246f70
25d6530c,1247090
d21c76cc,12471d0
2847c99c,1247270
5589a413,12474c0
24dd294e,1247300
30435362,1247380
34cb927d,1247420
870b01c0,12474c0
297044fc,12475a0
6cb96f1,1247380
ccf57d85,1247680
714360c4,1247720
d4e51888,1247880
bee589e2,12479c0
e838d218,1247b30
55fc187c,1247ba0
1f5d1bf,1247c40
a015ad0b,1247d00
ee368638,1247d60
d553e670,1247de0
b4b68974,1247e70
9d1da6ea,1247f30
4c904947,12480d0
6954459f,1248190
7610707b,1248440
4b038d8a,12488b0
651fa09e,12489d0
25510429,1248bb0
28029020,1248d40
48943934,12491e0
7d246a4d,1249560
63d14ef2,1249660
6d9a0303,12497f0
cb822ae8,12498f0
6f371c9e,12499c0
7dc4b4d3,1249a60
e58d345f,1249ba0
f3b8151e,1249c60
7d24688a,1249ce0
aceae0e5,1249d30
76eac509,1249e00
ef4db3a4,1249ef0
ca084df8,124a070
a111d649,124a110
dbaeceb8,124a110
6b393076,124a300
c23afa5,124a110
75fdaa02,124a4e0
a4699f78,124a640
3f99ac75,124a6d0
2ef57378,124a7a0
240883f4,12466a0
579b2f2b,12469b0
e5c60c69,1246ee0
56ea6449,12470d0
8a8dfd5f,1247500
32e7ca3b,1247a20
df1a0c7f,1248650
7c00841f,1248780
27b4f0c4,1248800
ed2f6a21,1248930
6f838f65,1248980
b7b9c877,1248b10
603bbb16,1248ca0
fde12ec,1248cf0
91550edc,1248e30
4dd22a6b,1248ed0
2764199a,1248fe0
836faf6c,1249040
c840f34b,12490c0
3cee899f,1249130
3ef5692c,1249300
19de2394,1249350
65437018,1249390
6f835fff,12493e0
f30eaf9b,1249420
4d7e5b3,1249520
6d731957,1249610
6b39c7fc,1249750
c8945398,1249b00
7f5c7443,1249e50
efe45707,1249f60
558f63eb,124a0c0
69a44237,124a1d0
dfaae950,124a3a0
34a6d601,124a520
8e7c1f80,124a690
8e1fe4d6,124a750
b490cadf,124a840
1eb71ec3,124a8d0
8f2567c5,124a9c0
c9b4ff3c,1246500
832e155a,1246590
81dad3b2,1246640
2adb6129,1246750
69a16e4b,123ff50
23ce55a3,1246870
377e23c4,12468d0
bcda49a6,1246910
cf1a4bf2,1246960
c3cbbe05,1246a70
dae7def9,1246bb0
381bce5a,1246c30
7bdf332d,1246c80
6f47bf48,1246e30
ecc79624,1246e80
2ee6178e,1246ff0
e93e3bda,1247220
2a68ebbc,e8f530
bb1bb9e0,1144970
dda12221,c4ec00
3cb45af5,11449b0
bc297448,1144a00
b94d2174,1144a30
3c3413a4,1144a80
2bd6a888,1144ab0
7dbbb0b8,fd36f0
555a5a94,1144b00
846cb3b0,f909a0
c3c9d08c,1144b50
b8c233ab,1144ba0
fa90cc55,1144c40
a7fd13d4,dfc7e0
1cc7efbf,dfca60
8e839185,dfcb10
3bda033e,dfcc20
96e85882,dfcc70
50f356ab,dfcde0
188db7e7,dfce20
d026b167,dfce90
9ff98c5b,dfd100
88abb5f6,dfd280
1439947e,dfd520
3e958220,dfd5d0
2b9db0a9,dfd6a0
83fb492d,dfd760
2a15094,dfd840
16d7f9a0,dfd8c0
9f1685d6,dfd950
bd3bc587,dfd9d0
788b0419,dfdaa0
350d0d36,dfdcf0
f6890b18,dfe520
c2437c81,dfe5e0
41d0cdc0,dfe780
f2eb6a5c,dfe830
d80d95c,dfe920
11449ee6,dfeb60
d584e59a,dfea00
ef77e798,dfea90
936920ae,dfeb60
711c5bb2,dfea00
72ce5984,dfea90
5ff4fc95,dfec20
e7825aec,dfeec0
6fecfa58,c5c800
fbe524,c5c800
492237a8,dff080
207e1b4,dff0b0
4e8639f6,dff0d0
bbf5bdc2,dff0f0
89f93f4f,dff150
a42675c2,dfb500
2ec288ae,dfb520
b56e6060,dfb540
ea780e4,dfb620
2be1787c,dfb680
6e930b0,dfb6c0
11e4f066,dfb6f0
ec324bf0,dfb790
afba2afc,dfb810
90e581a7,dfb940
1a4ded75,dfb990
73372bd3,dfba00
268459e,dfba60
5fe81872,dfbaf0
125dabca,dfbbf0
ca2223f,dfbcb0
bfc4ddb8,dfbfa0
e408c9f3,dfbff0
6f9a83c6,dfc060
76b39a0a,dfc110
539ca5e1,dfc130
c7e77d4d,dfc210
84a9b298,dfc310
a107579e,dfc310
2cffdb7d,dfc3c0
c3c8d847,dfc3c0
9da0ca4a,dfc4a0
a12111f3,dfc550
c0636b4c,dfc760
1eabfa0c,dfc7c0
b87df5e7,dfc8d0
54a5869f,dfc940
3606b2aa,dfc970
71fe0cee,dfc990
80223010,dfe6a0
e09082e6,dfe4d0
e96c04a2,dfe6a0
5fd00595,c50050
53493819,dfe7f0
fbdda6c9,dfe9b0
6fd338cd,dfeaf0
f1c08f1c,dfeb90
54922f40,dfebe0
2d91b404,dfee20
c35c04d3,dfee70
22c5ae65,dff050
3c533d30,1144a80
43eb8c84,dff110
42c2b4e1,dfb3f0
d7f14bc5,dfb420
1f9b7e0f,dfb460
2f91ef15,dfb580
d2d7594,dfb650
1e07f2d,dfb720
dbd36c99,dfb750
3e9ed59f,dfb7e0
f9974e13,dfb900
fe3fd333,dfb960
b29eb94f,dfba20
86983935,dfbb60
ff5643ac,dfbc80
f1ba281a,dfbda0
bd3a093f,dfbf20
82363591,dfbf50
93c4d04e,dfc020
43bba517,dfc1d0
c9396f6d,dfc270
90a07c2,dfc2b0
4eeb3100,dfc2e0
49f4ed2f,dfc390
ca23990b,dfc440
a25bc4d9,dfc520
a31e3e52,dfc6a0
ff7c7da0,dfc700
d7eb86,dfc780
3be98cdb,dfc880
8f349da2,dfc8e0
6b7fc9d5,dfc9b0
72291c93,dfca10
3e8152f7,dfcad0
7ddb9e55,dfca10
d0efe3c9,dfcad0
60b6601d,dfcb60
72194625,dfcb60
1f2e7758,dfcd60
9e432430,dfcd60
9deb0dfe,dfce60
648a29c2,dfd020
877bd7ed,dfd060
98563ab7,c6d620
c8d78c23,dfd1c0
2dc0edef,c6d620
e0223bc3,dfd1c0
1f462aa1,fd36f0
bb343215,dfd200
df3aa9b7,f909a0
e4b400c3,dfd320
c1253c2e,fd4c60
e73ae1a2,dfd4e0
28e0a734,dfd5a0
c3d34678,dfd660
8809d769,dfd720
38a63235,dfd7b0
4846fcd7,dfd880
687aeb83,dfd900
18aa7f6c,c4ec00
bee92530,dfda20
6fab9c35,1144a00
4dc12bf1,dfdbf0
a6e6cdc7,dfdcc0
3a8aabeb,dfddf0
5a7b3d48,c5ab90
23231dcc,dfde30
8bce12a9,dfdeb0
d61c3113,dfdee0
613693f7,dfdf90
1089a8c1,fd4c60
1ec181a5,dfde70
ffe5d200,f909a0
6b8155dc,dfdf10
70698dd,dfdfd0
a5261b9,dfe170
51c3acf2,dfe1b0
651edace,dfe1e0
f064e84d,dfe2d0
6f948a99,dfe300
c95ce56a,f91410
e23e9df6,dfe370
2eb5bb58,d88050
97d8b9cc,dfe490
1ffeb4ef,c57550
fe66372b,dfe5a0
c812b443,dfe6e0
26cf3d7,dfe740
3aff0eef,dfe8b0
63a2e95b,dfea20
21dc44ab,dfeb30
77051f3b,dfb8a0
956f6b0c,dfb9d0
bbca447,dfbb90
dce5b386,dfbdd0
c7f32251,dfc010
ad5122da,dfc100
ef96b9f,dfccc0
55d9651a,dfd0a0
90851856,dfd240
7ced064f,dfd2f0
5d308b26,c6dd50
a6cb104a,dfd360
a4472892,dfd570
63e2d4c6,dfd620
f7622fd5,dfd6f0
9c086e96,f70470
fe923952,dfd800
61aa3df2,f70470
e67b20b6,dfd800
721393e3,dfd9a0
2fb1e8bf,dfda60
fea4e2eb,dfdbb0
cfbd3f8f,dfdc30
d1c47098,dfdf50
7fb5fe04,dfe030
5ea19c,dfcba0
37c05783,dfccf0
5412b1d5,dfcdb0
7d5e1125,dfd0d0
248a134b,dfd190
b629865f,dfd3a0
f5e3deec,dfe0c0
2bef39c7,dfe220
93f3890f,dfe340
295467a6,dfe3b0
5088ca13,ec9fa0
2a7dd18f,ec9fe0
9c2842a8,d73fb0
fc6eefa4,d740b0
10bc466b,107d520
79117b07,c5c800
6349db1a,d74160
